President and Vice President of the United States - Vote For One - ,,,,,,,,,,,,,,,,,,,,
,Bill Clinton/Albert Gore Jr. (Democratic) Winner,George Bush/Dan Quayle (Republican),Ross Perot/James Stockdale (Independent),Andre Marrou/Nancy Lord (Libertarian),Lenora B Fulani/Maria Elizabeth Munoz (Alliance),Don Allenworth (Democratic),Willie Felix Carter (Democratic),Lyndon H. LaRouche Jr. (Democratic),Howard Phillips (Taxpayers),John Hagelin (Natural-Law),David Marshall Borkenhagen (Other),Thomas L. Chapman (Other),Ron Daniels (Other),Stephen Falcone (Other),Bo Gritz/Cy Minett (Other),Robert Edward Haines (Other),Americus Liberator (Other),George Muzyk (Other),Roy Wayne Tyree (Other),James A. Warren (Other)
Allegany,11501,13862,5081,123,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anne Arundel,68629,81467,35191,232,92,0,0,4,0,13,0,0,5,0,0,0,0,0,0,1
Baltimore City,185753,40725,17381,593,593,0,0,3,1,8,0,0,13,0,4,0,0,0,0,13
Baltimore ,143498,126728,51757,999,231,0,0,0,0,1,0,0,2,0,4,0,0,0,0,0
Calvert,8619,10026,4499,47,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caroline,2822,3856,1729,16,34,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
Carroll,15447,28405,10965,69,23,0,0,1,8,3,0,0,0,0,8,0,0,0,0,0
Cecil,10232,10784,6115,117,65,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Charles,14498,17293,6501,46,111,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0
Dorchester,3933,4934,2010,71,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frederick,21848,31290,11373,131,34,0,0,0,4,2,0,0,4,0,5,0,0,0,0,0
Garrett,2856,5714,1987,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harford,27164,36350,17002,116,45,0,0,1,0,5,0,0,1,0,3,0,0,0,0,0
Howard,44763,38594,16182,146,86,0,0,3,1,9,0,0,9,0,2,0,0,0,0,3
Kent,3093,3094,1411,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery,199757,119705,41971,702,276,0,0,5,4,130,0,0,56,0,2,0,0,1,0,4
Prince George`s,168691,62955,23355,913,853,0,0,0,1,13,0,0,74,0,1,0,0,0,0,3
Queen Anne`s,4668,6829,2958,26,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Mary`s,8931,11485,4550,49,66,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0
Somerset,3210,3450,1230,15,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Talbot,4642,6774,2233,27,30,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Washington,16495,21977,7537,178,17,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0
Wicomico,11481,13560,5140,43,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Worcester,6040,7237,3256,19,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
U.S. Senator - Vote For One - ,,,,,,,,,,,,,,,,,,,,
,Barbara A. Mikulski (Democratic) Winner,Alan L. Keyes (Republican),Joan Bowman (Other),John Clapp (Other),John Gaige (Other),Tomas Estrada Palma (Other),Jon Thompson (Other),Gene Zarewell (Other),,,,,,,,,,,,
Allegany,16872,9199,0,0,0,1,0,0,,,,,,,,,,,,
Anne Arundel,121290,59512,5,7,62,59,0,62,,,,,,,,,,,,
Baltimore City,196086,29834,0,0,14,9,0,0,,,,,,,,,,,,
Baltimore ,208164,85374,0,0,0,0,1,0,,,,,,,,,,,,
Calvert,11980,7781,0,0,0,0,0,0,,,,,,,,,,,,
Caroline,4622,2531,0,0,1,0,0,0,,,,,,,,,,,,
Carroll,30495,23293,2,0,3,5,0,1,,,,,,,,,,,,
Cecil,14744,8374,0,0,0,2,0,0,,,,,,,,,,,,
Charles,20053,12439,0,0,1,1,0,0,,,,,,,,,,,,
Dorchester,6346,2765,0,0,0,0,0,0,,,,,,,,,,,,
Frederick,36788,26055,1,0,0,10,0,0,,,,,,,,,,,,
Garrett,3473,5028,0,0,0,0,0,0,,,,,,,,,,,,
Harford,51096,27966,0,1,0,3,0,0,,,,,,,,,,,,
Howard,65681,31644,0,3,2,4,0,0,,,,,,,,,,,,
Kent,4550,1732,0,0,0,0,0,0,,,,,,,,,,,,
Montgomery,247505,105997,3,49,0,74,0,0,,,,,,,,,,,,
Prince George`s,180129,48093,0,3,1,21,1,1,,,,,,,,,,,,
Queen Anne`s,8079,4414,0,0,0,0,0,0,,,,,,,,,,,,
St. Mary`s,13943,7541,9,0,0,0,0,0,,,,,,,,,,,,
Somerset,4565,1970,0,0,0,0,0,0,,,,,,,,,,,,
Talbot,7437,3966,0,0,0,2,0,2,,,,,,,,,,,,
Washington,24499,15240,0,0,0,5,0,6,,,,,,,,,,,,
Wicomico,17713,8651,0,0,0,0,0,0,,,,,,,,,,,,
Worcester,11500,4269,0,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Representative in Congress - Vote For One - Congressional District: 01,,,,,,,,,,,,,,,,,,,,
,Thomas McMillen (Democratic),Wayne T. Gilchrest (Republican) Winner,Louise Meyers Beauregard (Other),Ralph Gies (Other) Winner,William Stephen (Other),,,,,,,,,,,,,,,
Anne Arundel,61411,44516,24,1241,3,,,,,,,,,,,,,,,
Baltimore City,1876,676,0,3,0,,,,,,,,,,,,,,,
Caroline,2560,4988,0,16,0,,,,,,,,,,,,,,,
Cecil,11705,12412,0,2,0,,,,,,,,,,,,,,,
Dorchester,4135,5735,0,39,0,,,,,,,,,,,,,,,
Kent,1959,4975,0,11,0,,,,,,,,,,,,,,,
Queen Anne`s,4212,9048,0,0,0,,,,,,,,,,,,,,,
Somerset,3259,3794,0,0,0,,,,,,,,,,,,,,,
Talbot,3152,9108,0,8,1,,,,,,,,,,,,,,,
Wicomico,11094,16121,0,0,0,,,,,,,,,,,,,,,
Worcester,7408,8711,0,0,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Representative in Congress - Vote For One - Congressional District: 02,,,,,,,,,,,,,,,,,,,,
,Michael C. Hickey Jr. (Democratic),Helen Delich Bentley (Republican) Winner,,,,,,,,,,,,,,,,,,
Anne Arundel,7031,13894,,,,,,,,,,,,,,,,,,
Baltimore ,51074,104148,,,,,,,,,,,,,,,,,,
Harford,30553,47401,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Representative in Congress - Vote For One - Congressional District: 03,,,,,,,,,,,,,,,,,,,,
,Benjamin L. Cardin (Democratic) Winner,William T. S. Bricker (Republican),Eric Ashelman (Other),James G. Fitzgerald (Other),,,,,,,,,,,,,,,,
Anne Arundel,11273,7120,2,19,,,,,,,,,,,,,,,,
Baltimore City,64427,13645,0,0,,,,,,,,,,,,,,,,
Baltimore ,59147,24080,0,0,,,,,,,,,,,,,,,,
Howard,28507,14024,1,10,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Representative in Congress - Vote For One - Congressional District: 04,,,,,,,,,,,,,,,,,,,,
,Albert R. Wynn (Democratic) Winner,Michele Dyson (Republican) Winner,R. Chinelo Haney (Other),Steve Kramer (Other),,,,,,,,,,,,,,,,
Montgomery,37024,25836,42,0,,,,,,,,,,,,,,,,
Prince George`s,99878,19330,5,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Representative in Congress - Vote For One - Congressional District: 05,,,,,,,,,,,,,,,,,,,,
,Steny H. Hoyer (Democratic) Winner,Lawrence J. Hogan Jr. (Republican),William D. Johntson (Independent),Lisa Ashelman (Other),James McLaughlin (Other),,,,,,,,,,,,,,,
Anne Arundel,14754,15605,2038,1,15,,,,,,,,,,,,,,,
Calvert,9011,10798,1421,0,0,,,,,,,,,,,,,,,
Charles,16035,17116,980,0,1,,,,,,,,,,,,,,,
Prince George`s,68147,42558,1957,1,22,,,,,,,,,,,,,,,
St. Mary`s,10365,11905,594,0,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Representative in Congress - Vote For One - Congressional District: 06,,,,,,,,,,,,,,,,,,,,
,Thomas H. Hattery (Democratic),Roscoe G. Bartlett (Republican) Winner,Kevin P. Condon (Other),Wayne Dougherty (Other),Edward K. Miller (Other),,,,,,,,,,,,,,,
Allegany,11970,11888,0,0,5,,,,,,,,,,,,,,,
Carroll,22979,27544,0,15,6,,,,,,,,,,,,,,,
Frederick,25578,36206,6,36,23,,,,,,,,,,,,,,,
Garrett,3132,5431,0,0,4,,,,,,,,,,,,,,,
Howard,26409,22800,3,4,4,,,,,,,,,,,,,,,
Washington,16156,21695,0,5,60,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Representative in Congress - Vote For One - Congressional District: 07,,,,,,,,,,,,,,,,,,,,
,Kweisi Mfume (Democratic) Winner,Kenneth Kondner (Republican),Margaret Ashelman (Other),Glova E. Scott (Other),,,,,,,,,,,,,,,,
Baltimore City,121743,8866,1,1,,,,,,,,,,,,,,,,
Baltimore ,30946,17438,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Representative in Congress - Vote For One - Congressional District: 08,,,,,,,,,,,,,,,,,,,,
,Edward J. Heffernan (Democratic),Constance A. Morella (Republican) Winner,David Lonsdorf (Other),,,,,,,,,,,,,,,,,
Montgomery,77042,203377,56,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For One - Judicial Circuit: 01,,,,,,,,,,,,,,,,,,,,
,Daniel M. Long (Both Parties) Winner,,,,,,,,,,,,,,,,,,,
Somerset,5087,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For One - Judicial Circuit: 02,,,,,,,,,,,,,,,,,,,,
,J. Frederick Price (Both Parties) Winner,,,,,,,,,,,,,,,,,,,
Kent,4810,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For No More Than Five - Judicial Circuit: 03,,,,,,,,,,,,,,,,,,,,
,Thomas J. Bollinger Sr. (Both Parties) Winner,J. Norris Byrnes (Both Parties) Winner,Robert E. Cahill Sr. (Both Parties) Winner,Edward A. DeWaters Jr. (Both Parties) Winner,Christian M. Kahl (Both Parties) Winner,,,,,,,,,,,,,,,
Baltimore ,128070,121001,124834,115242,119714,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For One - Judicial Circuit: 05,,,,,,,,,,,,,,,,,,,,
,Bruce C. Williams (Both Parties) Winner,,,,,,,,,,,,,,,,,,,
Anne Arundel,121417,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For One - Judicial Circuit: 05,,,,,,,,,,,,,,,,,,,,
,Francis Miller Arnold (Both Parties) Winner,,,,,,,,,,,,,,,,,,,
Carroll,35329,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For One - Judicial Circuit: 05,,,,,,,,,,,,,,,,,,,,
,Dennis M. Sweeney (Both Parties) Winner,,,,,,,,,,,,,,,,,,,
Howard,68264,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For One - Judicial Circuit: 06,,,,,,,,,,,,,,,,,,,,
,Herbert L. Rollins (Both Parties) Winner,,,,,,,,,,,,,,,,,,,
Frederick,45818,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For One - Judicial Circuit: 06,,,,,,,,,,,,,,,,,,,,
,James L. Ryan (Both Parties) Winner,,,,,,,,,,,,,,,,,,,
Montgomery,229281,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For One - Judicial Circuit: 07,,,,,,,,,,,,,,,,,,,,
,George W. Bowling (Both Parties) Winner,,,,,,,,,,,,,,,,,,,
Charles,20036,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For No More Than Three - Judicial Circuit: 07,,,,,,,,,,,,,,,,,,,,
,Larnzell Martin Jr. (Both Parties) Winner,Steven I. Platt (Both Parties) Winner,Richard H. Sothoron (Both Parties) Winner,,,,,,,,,,,,,,,,,
Prince George`s,129862,131320,118384,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Judge of the Circuit Court - Vote For No More Than Three - Judicial Circuit: 08,,,,,,,,,,,,,,,,,,,,
,Andre M. Davis (Both Parties) Winner,Joseph P. McCurdy Jr. (Both Parties) Winner,Paul A. Smith (Both Parties) Winner,,,,,,,,,,,,,,,,,
Baltimore City,93178,78223,77621,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Judge, Court of Appeals - Appellate Circuit: 01",,,,,,,,,,,,,,,,,,,,
,Robert L. Karwacki (Both Parties),,,,,,,,,,,,,,,,,,,
,Yes Winner,No,,,,,,,,,,,,,,,,,,
Caroline,3127,976,,,,,,,,,,,,,,,,,,
Cecil,8972,"3,405",,,,,,,,,,,,,,,,,,
Dorchester,3146,"1,271",,,,,,,,,,,,,,,,,,
Kent,2990,706,,,,,,,,,,,,,,,,,,
Queen Anne`s,5838,"1,444",,,,,,,,,,,,,,,,,,
Somerset,2225,678,,,,,,,,,,,,,,,,,,
Talbot,5080,"1,201",,,,,,,,,,,,,,,,,,
Wicomico,9884,"3,289",,,,,,,,,,,,,,,,,,
Worcester,8522,"2,693",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Judge, Court of Appeals - Appellate Circuit: 04",,,,,,,,,,,,,,,,,,,,
,Howard S. Chasanow (Both Parties),,,,,,,,,,,,,,,,,,,
,Yes,No,,,,,,,,,,,,,,,,,,
Calvert,8798,"2,937",,,,,,,,,,,,,,,,,,
Charles,16320,"4,360",,,,,,,,,,,,,,,,,,
Prince George`s,139028,"25,132",,,,,,,,,,,,,,,,,,
St. Mary`s,9288,"3,309",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Judge, Court of Appeals - Appellate Circuit: 05",,,,,,,,,,,,,,,,,,,,
,John C. Eldridge (Both Parties),,,,,,,,,,,,,,,,,,,
,Yes,No,,,,,,,,,,,,,,,,,,
Anne Arundel,104060,"31,024",,,,,,,,,,,,,,,,,,
Carroll,27766,"8,390",,,,,,,,,,,,,,,,,,
Howard,59468,"12,808",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Judge, Court of Appeals - Appellate Circuit: 06",,,,,,,,,,,,,,,,,,,,
,Robert M. Bell (Both Parties),Lawrence F. Rodowsky (Both Parties),,,,,,,,,,,,,,,,,,
,Yes Winner,No,Yes Winner,No,,,,,,,,,,,,,,,,
Baltimore City,121870,"19,473",98867,"21,506",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Judge, Court of Special Appeals At Large",,,,,,,,,,,,,,,,,,,,
,Arrie W. Davis (Both Parties),Diana Gribbon Motz (Both Parties),,,,,,,,,,,,,,,,,,
,Yes,No,Yes Winner,No,,,,,,,,,,,,,,,,
Baltimore City,101272,"19,084",101127,"18,066",,,,,,,,,,,,,,,,
